"lat","lng","name"
34.98300013,63.13329964,"Qal eh-ye Now"
34.5167011,65.25000063,"Chaghcharan"
31.58299802,64.35999955,"Lashkar Gah"
31.11200108,61.88699752,"Zaranj"
32.63329815,65.86669865,"Tarin Kowt"
32.85000016,68.41670453,"Zareh Sharan"
34.86600004,71.15000459,"Asadabad"
36.72999904,69.54000364,"Taloqan"
35.01669608,69.33330065,"Mahmud-E Eraqi"
34.65000001,70.16670052,"Mehtar Lam"
33.9667021,68.96670354,"Baraki Barak"
36.26100015,68.04000051,"Aybak"
34.45000209,68.79999663,"Mayda Shahr"
34.48676963,62.59177608,"Karokh"
36.65798077,65.73830237,"Sheberghan"
35.95107302,68.70111894,"Pol-e Khomri"
36.75011985,66.89973018,"Balkh"
35.93022158,64.77009273,"Meymaneh"
36.93165916,65.10149369,"Andkhvoy"
32.11226341,66.8867594,"Qalat"
33.56331179,68.41782873,"Ghazni"
37.12976076,70.57924719,"Feyzabad"
36.72795066,68.87252966,"Kondoz"
34.44152692,70.43610347,"Jalalabad"
35.01826174,69.16791215,"Charikar"
33.60005373,69.21462764,"Gardiz"
34.82106447,67.52103593,"Bamian"
36.13933026,68.69925858,"Baghlan"
32.39172955,62.09681921,"Farah"
34.33000917,62.16999304,"Herat"
36.69999371,67.10002803,"Mazar-e Sharif"
31.61002016,65.69494584,"Kandahar"
34.51669029,69.18326005,"Kabul"
60.09699618,19.94900447,"Mariehamn"
41.51899817,19.79700359,"Kruje"
40.73000402,19.5730026,"Fier"
40.94000113,19.71600348,"Lushnje"
42.03330302,19.88330448,"Puke"
42.33330007,20.08330257,"Bajram Curri"
42.08300107,20.43399653,"Kukes"
39.87700212,19.99999859,"Sarande"
40.33330213,20.68329651,"Erseke"
40.89999612,20.66400062,"Pogradec"
40.61667601,20.76666353,"Korce"
40.70999705,19.97199958,"Berat"
40.51670403,20.23329663,"Corovode"
40.86669601,20.19999652,"Gramsh"
41.20000211,20.3667036,"Librazhd"
40.2832981,20.03329854,"Tepelene"
40.23399605,20.35199756,"Permet"
40.07899809,20.14900256,"Gjirokaster"
41.6833021,20.43330349,"Peshkopi"
41.62599908,20.01600053,"Burrel"
41.78799914,19.65400254,"Lezhe"
41.78330106,19.81670459,"Rreshen"
40.47736005,19.49823075,"Vlore"
41.12150677,20.08382808,"Elbasan"
41.3177997,19.44820797,"Durres"
42.06845156,19.51884965,"Shkoder"
41.32754071,19.81888301,"Tirana"
36.82199703,5.76600356,"Jijel"
36.80000111,4.033332556,"Tizi-Ouzou"
36.05900401,4.629996466,"Bordj Bou Arreridj"
35.7000031,4.545000584,"M'sila"
36.46600213,7.427997486,"Guelma"
35.84999715,7.149996522,"Oum el Bouaghi"
29.23652163,0.269998737,"Timimoun"
35.19034426,-0.639971559,"Sidi bel Abbes"
34.89041424,-1.32000757,"Tlimcen"
32.04926984,-1.251381268,"Beni Ounif"
31.01708478,-2.733306317,"Abadla"
32.76041506,-0.579949383,"Sefra"
36.88042198,6.899981647,"Skikda"
24.5529057,9.482252969,"Djanet"
28.0503408,9.550000772,"I-n-Amenas"
23.69394004,5.164738727,"In Amguel"
33.6903583,1.009953571,"El Bayadh"
33.37040367,6.859984089,"El Oued"
31.70234011,6.054451862,"Hassi Messaoud"
36.17041363,1.319960489,"Chlef"
35.40040895,0.14003251,"Mascara"
35.940376,0.089983885,"Mostaganem"
34.84039146,0.14003251,"Saida"
35.38043601,1.319960489,"Tiarat"
36.76037762,5.070015827,"Bejaia"
36.4203467,2.829997517,"Blida"
36.38047833,3.900009724,"Bouira"
36.27040753,2.770001179,"Medea"
36.29038047,7.949995075,"Souk Ahras"
35.41043418,8.120010537,"Tebessa"
27.86999005,-0.289967083,"Adrar"
26.69998395,0.166645873,"Reggane"
31.61110537,-2.230003704,"Bechar"
27.67418805,-8.147782025,"Tindouf"
26.48335634,8.466604369,"Illizi"
25.2799931,3.749993041,"Arak"
27.21664492,2.466608845,"I-n-Salah"
30.56662132,2.883327595,"El Golea"
33.80998924,2.880020303,"Laghouat"
33.0999809,6.05998124,"Touggourt"
31.96997235,5.340025186,"Ouargla"
34.85997683,5.73002722,"Biskra"
34.67998781,3.250023558,"Djelfa"
36.18002545,5.399969847,"Setif"
35.56995933,6.170000365,"Batna"
36.92000612,7.759980834,"Annaba"
36.35998863,6.599948281,"Constantine"
35.71000246,-0.61997278,"Oran"
22.78500327,5.522804727,"Tamanrasset"
32.48999229,3.669997923,"Ghardaia"
36.7630648,3.05055253,"Algiers"
-14.2766105,-170.7066451,"Pago Pago"
42.50000144,1.516485961,"Andorra"
-18.01953449,21.42999914,"Mucusso"
-8.419603659,20.74001542,"Lucapa"
-9.4195943,18.43002722,"Capenda-Camulemba"
-9.659579652,20.39001094,"Saurimo"
-10.59962563,21.31998002,"Muconda"
-10.14962726,19.2600024,"Cacolo"
-8.579542217,13.65998246,"Caxito"
-8.189591859,15.37000728,"Camabatela"
-9.299549948,14.90998368,"Ndalatando"
-10.72959186,14.97995357,"Quibala"
-9.999610577,14.90001013,"Calulo"
-11.35952757,15.1199967,"Waku Kungo"
-7.349591452,14.84998734,"Songo"
-6.269605694,14.23999874,"Mbanza-Congo"
-7.229598776,12.86003129,"Nzeto"
-6.129614239,12.36998368,"Soyo"
-5.55962319,12.18999467,"Cabinda"
-11.31958169,16.19998246,"Calucinga"
-12.01959064,17.46998246,"Camacupa"
-13.03958006,14.23999874,"Cubal"
-15.7895414,20.36003861,"Mavinga"
-15.15960569,19.16998205,"Cuito Caunavale"
-17.36954832,22.99998083,"Luiana"
-17.06961831,15.73003699,"Ondjiva"
-17.31962889,13.92001827,"Chitado"
-15.74959552,14.0800085,"Chibemba"
-15.1896297,13.69000647,"Chibia"
-14.82954832,14.55000565,"Quipungo"
-10.7095414,22.23000199,"Luau"
-13.69959145,19.86001745,"Cangamba"
-14.09961871,21.44002437,"Lumbala Nguimbo"
-11.88957273,22.90003861,"Cazombo"
-7.380028871,20.82998409,"Dundo"
-7.85498696,13.12502803,"Ambriz"
-9.690017071,14.43001298,"Dondo"
-11.21002765,13.8499967,"Sumbe"
-7.620014222,15.04997514,"Uige"
-12.38003375,16.93998897,"Kuito"
-12.37000853,13.54123002,"Lobito"
-16.74002602,14.96998002,"Xangongo"
-11.79004393,19.90001501,"Luena"
-15.80003172,11.85998897,"Tômbua"
-9.540000388,16.34002559,"Malanje"
-12.57826455,13.40723303,"Benguela"
-14.91000853,13.49001868,"Lubango"
-15.19004311,12.16002234,"Namibe"
-14.66661253,17.69999426,"Menongue"
-12.74998533,15.76000932,"Huambo"
-8.838286114,13.23442704,"Luanda"
-62.17388669,-58.86386407,"Artigas Base"
-62.49950682,-59.68331852,"Capitan Arturo Prat Station"
-64.23288939,-56.6500153,"Marambio Station"
-74.61919259,164.2190271,"Zucchelli Station"
-67.5647756,-68.12354055,"Rothera Station"
-64.76241335,-64.0468756,"Palmer Station"
-62.18274357,-58.90765233,"Base Presidente Montalva"
-62.22414386,-58.65047599,"Carlini Station"
-62.2248534,-58.77159876,"King Sejong Station"
-62.21631997,-58.9666956,"Great Wall Station"
-62.19496251,-58.95266582,"Escudero Base"
-61.99958901,-57.99998458,"Elephant Island"
-77.84693819,166.7491023,"Scott Base"
-77.73228239,166.8694157,"McMurdo Station"
-69.43406299,76.33929808,"Zhongshan Station"
-78.46628416,106.8000337,"Vostok"
-68.83286701,90.49999508,"Peter I Island"
-66.57552952,93.00628846,"Mirny Station"
-67.61452032,62.87500073,"Mawson Station"
-68.77767439,78.14073509,"Davis Station"
-74.66630939,124.1670357,"Concordia Research Station"
-66.28608614,110.536214,"Casey Station"
-89.98289386,139.2669926,"Amundsen–Scott South Pole Station"
-73.0496122,-13.41671106,"Wasa Station"
-72.01629026,2.533323119,"Troll Station"
-74.58290363,-11.21669031,"Svea Station"
-71.30123475,-11.8502129,"Novolazarevskaya Station"
-70.89039668,-7.838438004,"Neumayer Station III"
-70.7821796,11.7304584,"Maitri Station"
-76.09226319,-26.4741567,"Halley Station"
-77.86632078,-34.61668319,"Belgrano Station"
-81.17908472,-40.50153152,"Camp Sobral"
-75.04959349,-13.41671106,"Aboa Station"
-68.1163216,-67.0999976,"San Martín Station"
-63.32841823,-57.88959352,"Gen. O'Higgins Station"
-63.37532865,-57.02590151,"Esperanza Station"
-60.7328963,-44.73330082,"Orcadas Station"
-60.63130815,-45.60070332,"Signy Research Station"
-66.77505091,139.9636836,"Dumont d'Urville Station"
-69.03039249,39.7460831,"Showa Station"
17.11803652,-61.85003382,"Saint John's"
-51.65003986,-72.30001612,"28 de Noviembre"
-48.76659829,-70.25001205,"Gobernador Gregores"
-49.97454865,-68.90347273,"Comondante Luis Piedrabuena"
-45.68337563,-70.26657434,"Paso Rio Mayo"
-45.03328611,-70.83328394,"Alto Rio Sanguer"
-42.05000568,-71.16662276,"El Maiten"
-42.77001341,-65.04001998,"Puerto Madryn"
-43.25003579,-65.3299506,"Trelew"
-32.82503904,-68.80167668,"Las Heras"
-33.06998533,-68.49001612,"San Martin"
-32.59311522,-69.34598454,"Uspallata"
-38.94001463,-69.24002202,"Cutral Co"
-38.87996662,-62.0799681,"Punta Alta"
-33.33002114,-60.24000289,"San Nicolas"
-34.15999632,-58.95997766,"Campana"
-34.65004393,-60.48998763,"Chacabuco"
-34.66001748,-59.44002588,"Mercedes"
-34.88000405,-61.53994938,"Lincoln"
-34.89995115,-60.03998926,"Chivilcoy"
-35.42999632,-60.17998071,"Veinticinco de Mayo"
-35.44596434,-60.88998906,"Nueve de Julio"
-36.33004474,-57.68997766,"Dolores"
-39.48334064,-62.68331629,"Pedro Luro"
-38.3699719,-60.26994938,"Tres Arroyos"
-37.46661619,-61.9166189,"Coronel Suarez"
-37.83331216,-58.24999516,"Balcarce"
-37.80003253,-67.68329533,"25 de Mayo"
-39.01995807,-67.60996647,"General Roca"
-41.03332355,-70.26657434,"Comallo"
-41.30002562,-69.58330855,"Ingeniero Jacobacci"
-40.10004718,-64.43328699,"General Conesa"
-39.26660968,-65.68331405,"Choele Choel"
-31.43003375,-62.08996749,"San Francisco"
-31.65999388,-64.4299797,"Alta Gracia"
-32.41002562,-63.26002527,"Villa Maria"
-32.60003986,-62.67995732,"Bell Ville"
-32.18332111,-64.48328394,"Villa Rumipal"
-31.42000853,-64.50000126,"Villa Carlos Paz"
-28.86662433,-66.23330632,"Chumbicha"
-28.06662148,-67.56658411,"Tinogasta"
-22.7166638,-65.6999797,"Abra Pampa"
-23.19999347,-65.34994938,"Humahuaca"
-23.41667275,-66.4833169,"Susques"
-31.34998696,-66.5999506,"Chepes"
-22.03003904,-63.69999841,"Yacuiba"
-22.55000731,-63.81001754,"Tartagal"
-25.08334105,-64.18335392,"Joaquin V. Gonzalez"
-24.6666223,-65.04996769,"General Guemes"
-26.21665688,-65.28331262,"Trancas"
-26.7900069,-60.45001591,"Presidencia Roque Saenz Pena"
-26.51658689,-61.16658716,"Pampa del Infierno"
-27.58329181,-60.7166663,"Villa Angela"
-23.90000242,-61.84998214,"Ingeniero Guillermo N. Juarez"
-25.33329995,-59.68331852,"Comandante Fontana"
-22.47998574,-62.29998051,"Doctor Pedro P. Pena"
-28.12000324,-58.76998926,"San Lorenzo"
-27.48996417,-58.80998682,"Corrientes"
-32.47999551,-58.23999577,"Concepcion del Uruguay"
-32.61001341,-60.17998071,"Victoria"
-33.15003213,-59.34000615,"Gualeguay"
-31.73332273,-60.53334416,"Parana"
-33.23002724,-60.35002202,"Villa Constitucion"
-31.25004474,-61.49997766,"Rafaela"
-26.20001707,-54.59998539,"Eldorado"
-30.21558592,-69.1399506,"Rodeo"
-43.41627887,-[phone],"Las Plumas"
-[phone],-[phone],"Gastre"
-[phone],-[phone],"Telsen"
-35.46611815,-69.58330855,"Malargue"
-33.56618244,-69.01667647,"Tunuyan"
-33.46613686,-67.54999597,"La Paz"
-37.38295205,-70.26657434,"Chos Malal"
-38.51626788,-70.36659408,"Las Lajas"
-34.08956134,-59.04002446,"Zarate"
-37.1828609,-62.73331323,"Carhue"
-37.69957355,-63.16659428,"Darregueira"
-37.66551878,-59.80002975,"Juarez"
-36.71622272,-56.67660283,"Mar de Ajo"
-35.184895,-59.09467228,"Lobos"
-35.56621539,-58.01662439,"Chascomus"
-34.58456989,-60.95887374,"Junin"
-34.90961465,-57.95996118,"La Plata"
-33.89959878,-60.56998275,"Pergamino"
-34.57960895,-59.10999435,"Lujan"
-36.7796297,-59.86999964,"Azul"
-39.88285114,-62.58332239,"Villalonga"
-36.21625324,-65.45002079,"Victorica"
-35.65959471,-63.77001998,"General Pico"
-40.73287677,-64.93328231,"San Antonio Oeste"
-40.58286009,-67.79998071,"Sierra Colorado"
-33.68958576,-65.4699679,"Mercedes"
-32.1796004,-64.12002446,"Rio Tercero"
-27.64959267,-67.03328333,"Belen"
-22.43290851,-66.16659204,"Rinconada"
-24.21962116,-64.87000452,"San Pedro"
-23.81954222,-64.78998356,"Libertador General San Martin"
-29.16552081,-67.49999903,"Chilecito"
-30.34958291,-66.3166604,"Chamical"
-23.59960732,-62.60003972,"Los Blancos"
-26.08291828,-65.96660425,"Cafayate"
-24.89963133,-65.48330042,"Cerrillos"
-24.18293089,-66.35001754,"San Antonio de los Cobres"
-28.46613198,-62.83330713,"Anatuya"
-28.64958331,-65.14998743,"Frias"
-25.79962807,-62.86658675,"Monte Quemado"
-25.9495414,-60.61664657,"Juan Jose Castelli"
-27.21628579,-61.19999597,"Charata"
-24.69959186,-60.60000676,"Las Lomitas"
-29.1795768,-58.0799797,"Mercedes"
-31.38957111,-58.02998275,"Concordia"
-30.93290648,-61.56661442,"Sunchales"
-30.78288979,-60.58328943,"San Justo"
-29.4661743,-60.21659347,"Vera"
-29.13952757,-59.65001306,"Reconquista"
-33.74958209,-61.97000065,"Venado Tuerto"
-42.90003131,-71.31661361,"Esquel"
-38.90001707,-70.06666406,"Zapala"
-36.90003579,-60.3299974,"Olavarria"
-37.32001015,-59.15004358,"Tandil"
-40.79995278,-63.0000153,"Viedma"
-33.29999713,-66.35001754,"San Luis"
-33.13003335,-64.34998458,"Rio Cuarto"
-24.1833443,-65.30002995,"San Salvador de Jujuy"
-23.13999713,-64.32001225,"San Ramon de la Nueva Oran"
-29.13999266,-59.26998458,"Goya"
-49.30000242,-67.71665247,"Puerto San Julian"
-46.60001219,-70.93335535,"Perito Moreno"
-53.79144552,-67.6989952,"Rio Grande"
-54.79000324,-68.31000126,"Ushuaia"
-45.60002155,-69.08331323,"Sarmiento"
-34.60002114,-68.33333317,"San Rafael"
-38.55998615,-58.74999048,"Necochea"
-38.96657632,-64.08328251,"Rio Colorado"
-28.47000771,-65.78000065,"Catamarca"
-29.40995034,-66.84996118,"La Rioja"
-27.78333128,-64.26665633,"Santiago del Estero"
-27.45999184,-58.99002751,"Resistencia"
-33.02001422,-58.52000452,"Gualeguaychu"
-50.33332436,-72.30001612,"El Calafate"
-31.55002643,-68.51998845,"San Juan"
-43.3000069,-65.09999048,"Rawson"
-38.95003986,-68.05999068,"Neuquen"
-36.6200012,-64.29998763,"Santa Rosa"
-41.14995726,-71.29999964,"San Carlos de Bariloche"
-24.78335936,-65.41663782,"Salta"
-26.81600014,-65.21662419,"Tucumán"
-26.17283527,-58.1828158,"Formosa"
-31.62387205,-60.69000126,"Santa Fe"
-32.95112954,-60.66630762,"Rosario"
-47.75001951,-65.89996749,"Puerto Deseado"
-51.63329669,-69.21658675,"Rio Gallegos"
-45.87003091,-67.49999903,"Comodoro Rivadavia"
-32.88333006,-68.81661117,"Mendoza"
-38.74002684,-62.2650214,"Bahia Blanca"
-38.00002033,-57.57998438,"Mar del Plata"
-31.39995807,-64.18229456,"Córdoba"
-27.3578321,-55.88510735,"Posadas"
-34.60250161,-58.39753137,"Buenos Aires"
40.3016667,44.3591667,"Ashtarak"
40.8755556,45.1491667,"Ijevan"
39.9538889,44.5505556,"Artashat"
40.3588889,45.1266667,"Gavarr"
39.7611111,45.3333333,"Yeghegnadzor"
40.78943402,43.84749385,"Gyumri"
40.81276593,44.48828162,"Vanadzor"
40.18115074,44.51355139,"Yerevan"
12.53038373,-70.02899195,"Oranjestad"
-33.42004148,151.3000048,"Central Coast"
-26.67998777,153.0500272,"Sunshine Coast"
-30.1,145.9333333,"Bourke"
-13.81617348,131.816698,"Pine Creek"
-13.2495414,131.0999975,"Adelaide River"
-12.53289264,131.0500264,"McMinns Lagoon"
-17.55279295,133.4672432,"Newcastle Waters"
-33.58287392,120.0333345,"Ravensthorpe"
-33.29958372,117.3499841,"Wagin"
-20.7829317,117.1333048,"Roebourne"
-21.63657469,116.3250337,"Pannawonica"
-22.69346108,117.7930578,"Tom Price"
-27.66618081,114.1666642,"Kalbarri"
-28.06620807,117.8166739,"Mount Magnet"
-29.21626707,116.0000406,"Morawa"
-29.28282632,114.9166442,"Port Denison"
-31.48284707,118.2666723,"Merredin"
-34.632784,117.6666056,"Mount Barker"
-33.69955931,117.5500752,"Katanning"
-32.93288776,117.1666361,"Narrogin"
-31.34957355,115.9000468,"Gingin"
-33.34428384,115.6502429,"Bunbury"
-32.23939004,115.7702356,"Kwinana"
-31.216145,119.3166857,"Southern Cross"
-25.78841429,128.9973352,"Kaltukatjara"
-35.3546004,149.2113468,"Queanbeyan"
-28.1825834,153.5466377,"Tweed Heads"
-32.89960814,144.3000187,"Ivanhoe"
-31.56620115,143.3833304,"Wilcannia"
-36.89962238,149.9000386,"Merimbula"
-36.12959186,144.750017,"Echuca"
-35.5295768,144.9500048,"Deniliquin"
-34.88284625,150.6000476,"Nowra"
-35.34953611,150.4700297,"Ulladulla"
-35.68961871,150.2073067,"Batemans Bay"
-36.23955931,149.1200345,"Cooma"
-35.30959023,148.2200378,"Tumut"
-34.54493406,146.3973067,"Leeton"
-34.30959959,148.2900077,"Young"
-33.82962889,148.6800097,"Cowra"
-33.38960407,148.0199983,"Forbes"
-34.74957273,149.7101794,"Goulburn"
-34.70957518,150.8400329,"Kiama"
-33.70694904,150.320013,"Katoomba"
-33.59951373,150.7399873,"Richmond"
-33.49610919,150.152788,"Lithgow"
-33.12956826,148.170015,"Parkes"
-33.41962807,149.5700329,"Bathurst"
-32.72096271,151.555028,"Maitland"
-32.56949909,151.1600134,"Singleton"
-32.58960122,149.5801098,"Mudgee"
-32.26956907,150.890004,"Muswellbrook"
-31.89760211,152.4618461,"Taree"
-31.08736733,152.8220308,"Kempsey"
-30.9870117,150.2622904,"Gunnedah"
-30.3070532,153.1122973,"Coffs Harbour"
-30.33190957,149.7874357,"Narrabri"
-29.7667761,151.1125744,"Inverell"
-29.42299136,153.353312,"Yamba"
-28.86135333,153.5679801,"Ballina"
-35.12215981,147.3399882,"Wagga Wagga"
-32.07960651,150.8501098,"Scone"
-28.65650796,153.6128869,"Byron Bay"
-34.28293455,140.6000378,"Berri"
-32.96616738,138.8333239,"Peterborough"
-33.9328784,137.6332938,"Wallaroo"
-33.8328845,138.6000048,"Clare"
-35.69954059,139.3333451,"Meningie"
-36.83280475,139.8500577,"Kingston South East"
-36.31619546,140.7666426,"Bordertown"
-37.38295205,140.8166654,"Penola"
-30.89957518,135.2999996,"Kingoonya"
-33.14961871,136.4333671,"Kimba"
-32.81187176,134.2149296,"Streaky Bay"
-33.68286782,136.9166451,"Cowell"
-34.38292845,136.0833109,"Tumby Bay"
-30.43097329,137.1655704,"Andamooka"
-31.14958576,136.8000114,"Woomera"
-33.19106321,137.9900162,"Port Pirie"
-34.60735919,138.7263537,"Gawler"
-35.12960122,139.2600162,"Murray Bridge"
-35.55960081,138.6173164,"Victor Harbor"
-37.73119953,142.0234135,"Hamilton"
-35.06619424,142.3166772,"Ouyen"
-38.33953449,143.5800109,"Colac"
-37.05961261,142.7600093,"Stawell"
-36.70960814,142.1900183,"Horsham"
-37.27954751,142.9099743,"Ararat"
-37.04958738,143.729976,"Maryborough"
-37.82959145,147.6099975,"Bairnsdale"
-38.10957436,147.0600052,"Sale"
-38.19959471,146.5300118,"Traralgon"
-38.60949217,145.5900175,"Wonthaggi"
-38.09960081,145.2833695,"Cranbourne"
-37.55958209,143.8400468,"Ballarat"
-37.68954832,144.570028,"Melton"
-37.03423948,145.1273067,"Seymour"
-36.37458982,145.3913732,"Shepparton"
-35.91963051,145.6500138,"Cobram"
-35.33961424,143.5400134,"Swan Hill"
-37.56960732,144.7100195,"Sunbury"
-20.41623574,148.5834781,"Proserpine"
-24.94949909,150.0833349,"Theodore"
-25.36621784,151.1333483,"Eidsvold"
-23.56617267,145.2833695,"Barcaldine"
-22.39962889,143.0332743,"Winton"
-23.44959064,144.2500476,"Longreach"
-27.08296059,152.9499816,"Caboolture"
-28.22924721,152.0203226,"Warwick"
-26.53896279,151.840592,"Kingaroy"
-27.19385822,151.2657434,"Dalby"
-27.07872313,153.1508996,"Bongaree"
-26.18859658,152.6709289,"Gympie"
-18.64957355,146.1666231,"Ingham"
-25.89962197,139.3666247,"Birdsville"
-24.34958738,139.4666186,"Bedourie"
-22.89959837,139.9000288,"Boulia"
-20.71626911,143.1333199,"Richmond"
-17.71609048,139.5666125,"Burketown"
-25.28870319,152.8409444,"Hervey Bay"
-24.39356403,150.4960746,"Biloela"
-23.13291746,150.7567305,"Yeppoon"
-23.51222247,148.1673278,"Emerald"
-22.00156533,148.0380334,"Moranbah"
